Age,IFR,Sex,Estimate,Type
77,0.05714291471752232,t,Lower,Ungrouped
78,0.07045877176113464,t,Lower,Ungrouped
79,0.08776416442887901,t,Lower,Ungrouped
80,0.1090563218938907,t,Lower,Ungrouped
81,0.13346716431443184,t,Lower,Ungrouped
82,0.1588277842633129,t,Lower,Ungrouped
83,0.1815647972138419,t,Lower,Ungrouped
84,0.19998466792615446,t,Lower,Ungrouped
85,0.21612771846031306,t,Lower,Ungrouped
86,0.2335328418025956,t,Lower,Ungrouped
87,0.25708941693885295,t,Lower,Ungrouped
88,0.2936559677974534,t,Lower,Ungrouped
89,0.349669975639751,t,Lower,Ungrouped
90,0.4302452118359929,t,Lower,Ungrouped
91,0.5419134043972312,t,Lower,Ungrouped
92,0.6921780791920618,t,Lower,Ungrouped
93,0.8883600249379484,t,Lower,Ungrouped
94,1.140352438335526,t,Lower,Ungrouped
95,1.463825078924068,t,Lower,Ungrouped
96,1.879054044743134,t,Lower,Ungrouped
97,2.412066956566104,t,Lower,Ungrouped
98,3.0962744361902557,t,Lower,Ungrouped
99,3.9745643702418305,t,Lower,Ungrouped
100,5.101990233344147,t,Lower,Ungrouped
0,5.551923523690655e-5,t,Upper,Ungrouped
1,5.5166818463581306e-5,t,Upper,Ungrouped
2,5.4816638709220595e-005,t,Upper,Ungrouped
3,5.4462181735692706e-5,t,Upper,Ungrouped
4,5.39359466806885e-5,t,Upper,Ungrouped
5,5.2912881450512993e-5,t,Upper,Ungrouped
6,5.109521252239179e-5,t,Upper,Ungrouped
7,4.825813720231678e-5,t,Upper,Ungrouped
8,4.431738874418193e-5,t,Upper,Ungrouped
9,3.9771101350224135e-5,t,Upper,Ungrouped
10,3.5437441463499884e-5,t,Upper,Ungrouped
11,3.186953238168686e-5,t,Upper,Ungrouped
12,2.940525292836962e-5,t,Upper,Ungrouped
13,2.828293169857384e-5,t,Upper,Ungrouped
14,2.850502020198719e-5,t,Upper,Ungrouped
15,2.993612713941837e-5,t,Upper,Ungrouped
16,3.256298401287788e-5,t,Upper,Ungrouped
17,3.6465660480689784e-5,t,Upper,Ungrouped
18,4.1784849969827165e-5,t,Upper,Ungrouped
19,4.8607515943682604e-5,t,Upper,Ungrouped
20,5.685178964106897e-5,t,Upper,Ungrouped
21,6.620852060530148e-5,t,Upper,Ungrouped
22,7.60300988494855e-5,t,Upper,Ungrouped
23,8.528785890460167e-5,t,Upper,Ungrouped
24,9.335027490422309e-5,t,Upper,Ungrouped
25,1.0040056565084728e-4,t,Upper,Ungrouped
26,1.0689797635402203e-4,t,Upper,Ungrouped
27,1.1351053501964899e-4,t,Upper,Ungrouped
28,1.2107915329552731e-4,t,Upper,Ungrouped
29,1.3007417893009946e-4,t,Upper,Ungrouped
30,1.4044690084967417e-4,t,Upper,Ungrouped
31,1.520743507820687e-4,t,Upper,Ungrouped
32,1.647577755253673e-4,t,Upper,Ungrouped
33,1.78213382748763e-4,t,Upper,Ungrouped
34,1.9239796259399341e-4,t,Upper,Ungrouped
35,2.076302885146917e-4,t,Upper,Ungrouped
36,2.243418341537301e-4,t,Upper,Ungrouped
37,2.4308512351197903e-4,t,Upper,Ungrouped
38,2.645575890228522e-4,t,Upper,Ungrouped
39,2.894392770686962e-4,t,Upper,Ungrouped
40,3.1835250638744206e-4,t,Upper,Ungrouped
41,3.5204384418611415e-4,t,Upper,Ungrouped
42,3.914236057346775e-4,t,Upper,Ungrouped
43,4.375795568844869e-4,t,Upper,Ungrouped
44,4.911608905278816e-4,t,Upper,Ungrouped
45,5.520053435055896e-4,t,Upper,Ungrouped
46,6.194202684540526e-4,t,Upper,Ungrouped
47,6.920222304122261e-4,t,Upper,Ungrouped
48,7.677073710321903e-4,t,Upper,Ungrouped
49,8.469736337859281e-4,t,Upper,Ungrouped
50,9.345639635549159e-4,t,Upper,Ungrouped
51,0.0010374286163683914,t,Upper,Ungrouped
52,0.001165366588059639,t,Upper,Ungrouped
53,0.001332113855263172,t,Upper,Ungrouped
54,0.001547820386971642,t,Upper,Ungrouped
55,0.0018139816806702483,t,Upper,Ungrouped
56,0.002127086909014147,t,Upper,Ungrouped
57,0.0024756227398882204,t,Upper,Ungrouped
58,0.0028379246738541616,t,Upper,Ungrouped
59,0.0032074714545185026,t,Upper,Ungrouped
60,0.0036087493291951985,t,Upper,Ungrouped
61,0.004082558833808693,t,Upper,Ungrouped
62,0.0046907236470198925,t,Upper,Ungrouped
63,0.0055260405131388295,t,Upper,Ungrouped
64,0.006662737380967725,t,Upper,Ungrouped
65,0.008113640495444514,t,Upper,Ungrouped
66,0.009843478668530326,t,Upper,Ungrouped
67,0.011735364149417055,t,Upper,Ungrouped
68,0.013568636670156337,t,Upper,Ungrouped
69,0.015200642589990185,t,Upper,Ungrouped
70,0.016687298921763252,t,Upper,Ungrouped
71,0.01816569387126846,t,Upper,Ungrouped
72,0.019842814311509013,t,Upper,Ungrouped
73,0.022001966975099544,t,Upper,Ungrouped
74,0.024891194545053032,t,Upper,Ungrouped
75,0.02869276384140554,t,Upper,Ungrouped
76,0.03364619932837789,t,Upper,Ungrouped
77,0.04007109396556376,t,Upper,Ungrouped
78,0.04838015945601711,t,Upper,Ungrouped
79,0.0588428474581598,t,Upper,Ungrouped
80,0.07131809854480829,t,Upper,Ungrouped
81,0.08519021338881741,t,Upper,Ungrouped
82,0.09918996037803651,t,Upper,Ungrouped
83,0.11139668997264021,t,Upper,Ungrouped
84,0.1209013437891689,t,Upper,Ungrouped
85,0.1286355975515599,t,Upper,Ungrouped
86,0.13618009977906564,t,Upper,Ungrouped
87,0.1455927696788005,t,Upper,Ungrouped
88,0.15947705647149024,t,Upper,Ungrouped
89,0.17972804163877104,t,Upper,Ungrouped
90,0.2071515115114378,t,Upper,Ungrouped
91,0.24261504708489004,t,Upper,Ungrouped
92,0.28688474025402094,t,Upper,Ungrouped
93,0.34034763384084604,t,Upper,Ungrouped
94,0.40382371739055645,t,Upper,Ungrouped
95,0.47913832362173775,t,Upper,Ungrouped
96,0.5684993804883897,t,Upper,Ungrouped
97,0.6745266026159695,t,Upper,Ungrouped
98,0.8003282910278108,t,Upper,Ungrouped
99,0.9495924563025258,t,Upper,Ungrouped
100,1.1266949365349004,t,Upper,Ungrouped
0,6.866793062032234e-5,m,Central,Ungrouped
1,6.488154629432175e-5,m,Central,Ungrouped
2,6.130394510966051e-5,m,Central,Ungrouped
3,5.7923514956055534e-5,m,Central,Ungrouped
4,5.472585664354572e-5,m,Central,Ungrouped
5,5.169402731954611e-5,m,Central,Ungrouped
6,4.881298838680739e-5,m,Central,Ungrouped
7,4.606963204038907e-5,m,Central,Ungrouped
8,4.345675824597891e-5,m,Central,Ungrouped
9,4.105859507079007e-5,m,Central,Ungrouped
10,3.902635444184266e-5,m,Central,Ungrouped
11,3.748554396262898e-5,m,Central,Ungrouped
12,3.654823218507081e-5,m,Central,Ungrouped
13,3.6329279493951824e-5,m,Central,Ungrouped
14,3.6871590265639e-5,m,Central,Ungrouped
15,3.8158750734553255e-5,m,Central,Ungrouped
16,4.020985214707457e-5,m,Central,Ungrouped
17,4.308000131992902e-5,m,Central,Ungrouped
18,4.685820402971241e-5,m,Central,Ungrouped
19,5.16489759440473e-5,m,Central,Ungrouped
20,5.756268342415321e-5,m,Central,Ungrouped
21,6.472225269402733e-5,m,Central,Ungrouped
22,7.325369428509713e-5,m,Central,Ungrouped
23,8.327230152927979e-5,m,Central,Ungrouped
24,9.487230953997075e-5,m,Central,Ungrouped
25,1.081085166106781e-4,m,Central,Ungrouped
26,1.2296381110517317e-4,m,Central,Ungrouped
27,1.3931796898770105e-4,m,Central,Ungrouped
28,1.569237017214095e-4,m,Central,Ungrouped
29,1.7559278153405773e-4,m,Central,Ungrouped
30,1.9529563117883918e-4,m,Central,Ungrouped
31,2.1602347130227534e-4,m,Central,Ungrouped
32,2.37786219970835e-4,m,Central,Ungrouped
33,2.606227201791986e-4,m,Central,Ungrouped
34,2.847200319596571e-4,m,Central,Ungrouped
35,3.1047171586257954e-4,m,Central,Ungrouped
36,3.384154369486769e-4,m,Central,Ungrouped
37,3.6925657050618937e-4,m,Central,Ungrouped
38,4.0389571026073476e-4,m,Central,Ungrouped
39,4.4319097282979967e-4,m,Central,Ungrouped
40,4.878829677171301e-4,m,Central,Ungrouped
41,5.388316339795033e-4,m,Central,Ungrouped
42,5.970528553505373e-4,m,Central,Ungrouped
43,6.63744606565283e-4,m,Central,Ungrouped
44,7.401972765678481e-4,m,Central,Ungrouped
45,8.277618250617313e-4,m,Central,Ungrouped
46,9.279500304847552e-4,m,Central,Ungrouped
47,0.0010424492615389116,m,Central,Ungrouped
48,0.0011731475901954477,m,Central,Ungrouped
49,0.001322577736153008,m,Central,Ungrouped
50,0.0014942085317801081,m,Central,Ungrouped
51,0.0016923090860030906,m,Central,Ungrouped
52,0.0019221339578184603,m,Central,Ungrouped
53,0.0021901561565071713,m,Central,Ungrouped
54,0.0025037436512262345,m,Central,Ungrouped
55,0.0028710965115478545,m,Central,Ungrouped
56,0.003301897780338732,m,Central,Ungrouped
57,0.0038076069571251047,m,Central,Ungrouped
58,0.004401772131063638,m,Central,Ungrouped
59,0.005100278917690633,m,Central,Ungrouped
60,0.005921678934341891,m,Central,Ungrouped
61,0.006887689022588948,m,Central,Ungrouped
62,0.008023671369172878,m,Central,Ungrouped
63,0.009358949876928426,m,Central,Ungrouped
64,0.010921826009802108,m,Central,Ungrouped
65,0.01273542919658715,m,Central,Ungrouped
66,0.014818643396634487,m,Central,Ungrouped
67,0.017183283984068314,m,Central,Ungrouped
68,0.019831826098932134,m,Central,Ungrouped
69,0.022788485929717422,m,Central,Ungrouped
70,0.02612061085066639,m,Central,Ungrouped
71,0.02992366400939593,m,Central,Ungrouped
72,0.03432877335494755,m,Central,Ungrouped
73,0.039512837694289996,m,Central,Ungrouped
74,0.04565869923434135,m,Central,Ungrouped
75,0.052933157724682746,m,Central,Ungrouped
76,0.06152341745782707,m,Central,Ungrouped
77,0.07163922985391369,m,Central,Ungrouped
78,0.08350943592007548,m,Central,Ungrouped
79,0.09731293741300046,m,Central,Ungrouped
80,0.11311808342961274,m,Central,Ungrouped
81,0.13088289785888682,m,Central,Ungrouped
82,0.1504132713801048,m,Central,Ungrouped
83,0.17133674727447828,m,Central,Ungrouped
84,0.19352475562327973,m,Central,Ungrouped
85,0.217348455145778,m,Central,Ungrouped
86,0.2434269795912268,m,Central,Ungrouped
87,0.27266606379268576,m,Central,Ungrouped
88,0.3063144527198282,m,Central,Ungrouped
89,0.3454718380854835,m,Central,Ungrouped
90,0.39085193054990564,m,Central,Ungrouped
91,0.4431774967281704,m,Central,Ungrouped
92,0.5031764953260611,m,Central,Ungrouped
93,0.5715581080626816,m,Central,Ungrouped
94,0.649243805785432,m,Central,Ungrouped
95,0.7374884782572707,m,Central,Ungrouped
96,0.8377272924525608,m,Central,Ungrouped
97,0.9515904820347313,m,Central,Ungrouped
98,1.080929860656737,m,Central,Ungrouped
99,1.2278489389270166,m,Central,Ungrouped
100,1.3947371348481619,m,Central,Ungrouped
0,1.1048139539302044e-4,m,Lower,Ungrouped
1,1.0210288516533567e-4,m,Lower,Ungrouped
2,9.435977090984782e-5,m,Lower,Ungrouped
3,8.720434286638139e-5,m,Lower,Ungrouped
4,8.060096191414161e-5,m,Lower,Ungrouped
5,7.45217692146453e-5,m,Lower,Ungrouped
6,6.893793830529671e-5,m,Lower,Ungrouped
7,6.382003062473564e-5,m,Lower,Ungrouped
8,5.914410089053843e-5,m,Lower,Ungrouped
9,5.500356196575222e-5,m,Lower,Ungrouped
10,5.157052089636889e-5,m,Lower,Ungrouped
11,4.8976828148075764e-5,m,Lower,Ungrouped
12,4.733750236267082e-5,m,Lower,Ungrouped
13,4.6776849236910714e-5,m,Lower,Ungrouped
14,4.7318770234714215e-5,m,Lower,Ungrouped
15,4.89056716763543e-5,m,Lower,Ungrouped
16,5.153390139856404e-5,m,Lower,Ungrouped
17,5.5248380561489504e-5,m,Lower,Ungrouped
18,6.013466667524456e-5,m,Lower,Ungrouped
19,6.631727208942926e-5,m,Lower,Ungrouped
20,7.395607081439297e-5,m,Lower,Ungrouped
21,8.323708169860765e-5,m,Lower,Ungrouped
22,9.436394959317864e-5,m,Lower,Ungrouped
23,1.0754416931000861e-4,m,Lower,Ungrouped
24,1.2293785180615354e-4,m,Lower,Ungrouped
25,1.406080252693333e-4,m,Lower,Ungrouped
26,1.6049552207723325e-4,m,Lower,Ungrouped
27,1.8236716068106265e-4,m,Lower,Ungrouped
28,2.057744642622345e-4,m,Lower,Ungrouped
29,2.3033679350464807e-4,m,Lower,Ungrouped
30,2.5589609713847243e-4,m,Lower,Ungrouped
31,2.823070131144388e-4,m,Lower,Ungrouped
32,3.0943289651533604e-4,m,Lower,Ungrouped
33,3.3716281731412e-4,m,Lower,Ungrouped
34,3.6565231761719914e-4,m,Lower,Ungrouped
35,3.9542585683462753e-4,m,Lower,Ungrouped
36,4.27223272689613e-4,m,Lower,Ungrouped
37,4.6202222985611724e-4,m,Lower,Ungrouped
38,5.01068509328488e-4,m,Lower,Ungrouped
39,5.454780714298528e-4,m,Lower,Ungrouped
40,5.961213231439955e-4,m,Lower,Ungrouped
41,6.540086998351636e-4,m,Lower,Ungrouped
42,7.203411709276438e-4,m,Lower,Ungrouped
43,7.965424913767502e-4,m,Lower,Ungrouped
44,8.841168836786562e-4,m,Lower,Ungrouped
45,9.84596628468002e-4,m,Lower,Ungrouped
46,0.0010996858762133358,m,Lower,Ungrouped
47,0.0012312728748299208,m,Lower,Ungrouped
48,0.0013814545889934238,m,Lower,Ungrouped
49,0.0015531400295397517,m,Lower,Ungrouped
50,0.0017504316571862037,m,Lower,Ungrouped
51,0.0019784116271127773,m,Lower,Ungrouped
52,0.0022433730949575153,m,Lower,Ungrouped
53,0.0025531158898180048,m,Lower,Ungrouped
54,0.002916526969422429,m,Lower,Ungrouped
55,0.0033435024760129304,m,Lower,Ungrouped
56,0.0038457906088610982,m,Lower,Ungrouped
57,0.004437374689932485,m,Lower,Ungrouped
58,0.005134891641717992,m,Lower,Ungrouped
59,0.005958148607152681,m,Lower,Ungrouped
60,0.006930719410122982,m,Lower,Ungrouped
61,0.008080614634472816,m,Lower,Ungrouped
62,0.00944108098526112,m,Lower,Ungrouped
63,0.011051202001108444,m,Lower,Ungrouped
64,0.012948201639563926,m,Lower,Ungrouped
65,0.015160923808151152,m,Lower,Ungrouped
66,0.01771125543321007,m,Lower,Ungrouped
67,0.020609701111324142,m,Lower,Ungrouped
68,0.023851829422773262,m,Lower,Ungrouped
69,0.02746613680794066,m,Lower,Ungrouped
70,0.031547635510551314,m,Lower,Ungrouped
71,0.036235533776404164,m,Lower,Ungrouped
72,0.04172596472775174,m,Lower,Ungrouped
73,0.04829025821428587,m,Lower,Ungrouped
74,0.05622559985088188,m,Lower,Ungrouped
75,0.06583132185538206,m,Lower,Ungrouped
76,0.07746931620946514,m,Lower,Ungrouped
77,0.0915799283476134,m,Lower,Ungrouped
78,0.10869253995519719,m,Lower,Ungrouped
79,0.12931202200666866,m,Lower,Ungrouped
80,0.15380983062966458,m,Lower,Ungrouped
81,0.18242412911721106,m,Lower,Ungrouped
82,0.21516936394409322,m,Lower,Ungrouped
83,0.2517535229028862,m,Lower,Ungrouped
84,0.2922236161944525,m,Lower,Ungrouped
85,0.337441143840758,m,Lower,Ungrouped
86,0.3887515136034558,m,Lower,Ungrouped
87,0.44811125391479073,m,Lower,Ungrouped
88,0.5182661444075345,m,Lower,Ungrouped
89,0.6019846385528571,m,Lower,Ungrouped
90,0.7016083172916865,m,Lower,Ungrouped
91,0.8197041506337263,m,Lower,Ungrouped
92,0.9590670283843704,m,Lower,Ungrouped
93,1.1226803713646358,m,Lower,Ungrouped
94,1.3142299661055834,m,Lower,Ungrouped
95,1.5384613892469179,m,Lower,Ungrouped
96,1.800950752338433,m,Lower,Ungrouped
97,2.108225552502182,m,Lower,Ungrouped
98,2.467926996033649,m,Lower,Ungrouped
99,2.889000017347702,m,Lower,Ungrouped
100,3.381915718596574,m,Lower,Ungrouped
0,3.549680935701566e-5,m,Upper,Ungrouped
1,3.714134581915353e-5,m,Upper,Ungrouped
2,3.886207223256553e-5,m,Upper,Ungrouped
3,4.06542792308663e-5,m,Upper,Ungrouped
4,4.23002960912673e-5,m,Upper,Ungrouped
5,4.3324705858598046e-5,m,Upper,Ungrouped
6,4.321925345796732e-5,m,Upper,Ungrouped
7,4.1549200356108696e-5,m,Upper,Ungrouped
8,3.8116168359766055e-5,m,Upper,Ungrouped
9,3.360966818686246e-5,m,Upper,Ungrouped
10,2.9188029479790132e-5,m,Upper,Ungrouped
11,2.5599475660862193e-5,m,Upper,Ungrouped
12,2.3251088314027886e-5,m,Upper,Ungrouped
13,2.2406341931406842e-5,m,Upper,Ungrouped
14,2.3015415644546588e-5,m,Upper,Ungrouped
15,2.4823716528248243e-5,m,Upper,Ungrouped
16,2.7670957418570698e-5,m,Upper,Ungrouped
17,3.137619353753244e-5,m,Upper,Ungrouped
18,3.563528701271161e-5,m,Upper,Ungrouped
19,4.0289944845899254e-5,m,Upper,Ungrouped
20,4.5491387060199154e-5,m,Upper,Ungrouped
21,5.147939490268624e-5,m,Upper,Ungrouped
22,5.85956114894008e-5,m,Upper,Ungrouped
23,6.731181572784185e-5,m,Upper,Ungrouped
24,7.793701122204861e-5,m,Upper,Ungrouped
25,9.04104431349534e-5,m,Upper,Ungrouped
26,1.0442958239649575e-4,m,Upper,Ungrouped
27,1.1936204775080582e-4,m,Upper,Ungrouped
28,1.3419995288758844e-4,m,Upper,Ungrouped
29,1.4829950244811557e-4,m,Upper,Ungrouped
30,1.6178503083226497e-4,m,Upper,Ungrouped
31,1.7504765467694268e-4,m,Upper,Ungrouped
32,1.8871289706461913e-4,m,Upper,Ungrouped
33,2.0363110891855388e-4,m,Upper,Ungrouped
34,2.2048456225043017e-4,m,Upper,Ungrouped
35,2.3967478306866538e-4,m,Upper,Ungrouped
36,2.6167190859077466e-4,m,Upper,Ungrouped
37,2.870535823464164e-4,m,Upper,Ungrouped
38,3.1652917391530465e-4,m,Upper,Ungrouped
39,3.5085593188649024e-4,m,Upper,Ungrouped
40,3.90816794086312e-4,m,Upper,Ungrouped
41,4.3732592546386854e-4,m,Upper,Ungrouped
42,4.914542985815707e-4,m,Upper,Ungrouped
43,5.544354172561654e-4,m,Upper,Ungrouped
44,6.272259242963239e-4,m,Upper,Ungrouped
45,7.102133445297932e-4,m,Upper,Ungrouped
46,8.033739451749819e-4,m,Upper,Ungrouped
47,9.061144099406031e-4,m,Upper,Ungrouped
48,0.00101719962312112,m,Upper,Ungrouped
49,0.00113747001955835,m,Upper,Ungrouped
50,0.0012713595008935286,m,Upper,Ungrouped
51,0.0014253602738303678,m,Upper,Ungrouped
52,0.001608577570368502,m,Upper,Ungrouped
53,0.001833515604591614,m,Upper,Ungrouped
54,0.002110223049423687,m,Upper,Ungrouped
